09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

09:07:44.783 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
09:07:44.783 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
09:07:44.783 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679369864783
09:07:44.794 [main] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Creating thread producer client
09:07:44.807 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

09:07:44.852 [main] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] Instantiated an idempotent producer.
09:07:44.917 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
09:07:44.917 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
09:07:44.917 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679369864917
09:07:44.928 [main] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Creating consumer client
09:07:44.933 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = streams.comsumer.appid-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

09:07:45.009 [main] INFO  o.a.k.s.p.i.a.AssignorConfiguration - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
09:07:45.069 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
09:07:45.069 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
09:07:45.070 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679369865069
09:07:45.103 [main] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560] State transition from CREATED to REBALANCING
09:07:45.104 [main] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560] Started 1 stream threads
09:07:45.131 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Starting
09:07:45.132 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] State transition from CREATED to STARTING
09:07:45.148 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Subscribed to topic(s): streams-input
09:07:46.268 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:07:46.690 [kafka-producer-network-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] Cluster ID: qaSzHM-BT-2k0oNxCpIPag
09:07:46.696 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams-input-0 to 1 since the associated topicId changed from null to APdMQd0YQouSDrpWQp4hDA
09:07:46.697 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams-input-2 to 1 since the associated topicId changed from null to APdMQd0YQouSDrpWQp4hDA
09:07:46.697 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams-input-1 to 2 since the associated topicId changed from null to APdMQd0YQouSDrpWQp4hDA
09:07:46.700 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Cluster ID: qaSzHM-BT-2k0oNxCpIPag
09:07:46.708 [kafka-producer-network-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] ProducerId set to 17003 with epoch 0
09:07:46.711 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Discovered group coordinator localhost:9093 (id: 2147483646 rack: null)
09:07:46.713 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] (Re-)joining group
09:07:46.885 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Request joining group due to: need to re-join with the given member-id: streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21
09:07:46.886 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
09:07:46.886 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] (Re-)joining group
09:07:51.667 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Successfully joined group with generation Generation{generationId=32, memberId='streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21', protocol='stream'}
09:07:51.724 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.RepartitionTopics - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
09:07:51.744 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] All members participating in this rebalance: 
f8864f29-0300-48ac-a066-3bda43945560: [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21].
09:07:51.754 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.a.HighAvailabilityTaskAssignor - Decided on assignment: {f8864f29-0300-48ac-a066-3bda43945560=[activeTasks: ([0_0, 0_1, 0_2]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([]) clientTags: ([]) capacity: 1 assigned: 3]} with no followup probing rebalance.
09:07:51.754 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] Assigned tasks [0_2, 0_1, 0_0] including stateful [] to clients as: 
f8864f29-0300-48ac-a066-3bda43945560=[activeTasks: ([0_0, 0_1, 0_2]) standbyTasks: ([])].
09:07:51.774 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] Client f8864f29-0300-48ac-a066-3bda43945560 per-consumer assignment:
	prev owned active {}
	prev owned standby {streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21=[]}
	assigned active {streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21=[0_2, 0_1, 0_0]}
	revoking active {}
	assigned standby {}

09:07:51.774 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
